Template,Degree Type,First,v2,v3,v5,v6,Area of Interest (Pre-select),Select Your Degree (Pre-select),,,
Generic,N/A,https://www.uagc.edu/success/about,https://www.uagc.edu/success/about-v2,,https://www.uagc.edu/success/about-v5,,,,https://www.uagc.edu/success/about,N/A,Generic
Generic,N/A,https://www.uagc.edu/success/accreditation,https://www.uagc.edu/success/accreditation-v2,,https://www.uagc.edu/success/accreditation-v5,,,,https://www.uagc.edu/success/accreditation,N/A,Generic
Campaign,N/A,https://www.uagc.edu/success/admissions-financial-aid,https://www.uagc.edu/success/admissions-financial-aid-v2,,https://www.uagc.edu/success/admissions-financial-aid-v5,,,,https://www.uagc.edu/success/admissions-financial-aid,N/A,Generic
Generic,N/A,https://www.uagc.edu/success/adsm,,,https://www.uagc.edu/success/adsm-v5,,,,https://www.uagc.edu/success/advantage,N/A,Generic
Generic,N/A,https://www.uagc.edu/success/advantage,https://www.uagc.edu/success/advantage-v2,,https://www.uagc.edu/success/advantage-v5,,,,https://www.uagc.edu/success/ashford-uagc,N/A,Generic
Generic,N/A,https://www.uagc.edu/success/ashford-uagc,https://www.uagc.edu/success/ashford-uagc-v2,,https://www.uagc.edu/success/ashford-uagc-v5,,,,https://www.uagc.edu/success/attend,N/A,Generic
Campaign,N/A,https://www.uagc.edu/success/attend,https://www.uagc.edu/success/attend-v2,,https://www.uagc.edu/success/attend-v5,,,,https://www.uagc.edu/success/back-to-school,N/A,Generic
Campaign,N/A,https://www.uagc.edu/success/busy-life,,,,,,,https://www.uagc.edu/success/busy-life,N/A,Generic
Generic,N/A,https://www.uagc.edu/success/back-to-school,https://www.uagc.edu/success/back-to-school-v2,,https://www.uagc.edu/success/back-to-school-v5,,,,https://www.uagc.edu/success/college/college-arts-sciences,All Degrees,College
College,All Degrees,https://www.uagc.edu/success/college/college-arts-sciences,https://www.uagc.edu/success/college/college-arts-sciences-v2,,https://www.uagc.edu/success/college/college-arts-sciences-v5,,,,https://www.uagc.edu/success/college/forbes-business-school,All Degrees,College
College,All Degrees,https://www.uagc.edu/success/college/forbes-business-school,https://www.uagc.edu/success/college/forbes-business-school-v2,,https://www.uagc.edu/success/college/forbes-business-school-v5,,,,https://www.uagc.edu/success/continuing-education,N/A,Generic
College,N/A,https://www.uagc.edu/success/continuing-education,https://www.uagc.edu/success/continuing-education-v2,,https://www.uagc.edu/success/continuing-education-v5,,,,https://www.uagc.edu/success/degree-programs,N/A,Generic
Generic,N/A,https://www.uagc.edu/success/degree-programs,https://www.uagc.edu/success/degree-programs-v2,,https://www.uagc.edu/success/degree-programs-v5,,,,https://www.uagc.edu/success/degree-types/associate-degrees,Associates,Degree Type
Degree Type,Associates,https://www.uagc.edu/success/degree-types/associate-degrees,https://www.uagc.edu/success/degree-types/associate-degrees-v2,,https://www.uagc.edu/success/degree-types/associate-degrees-v5,,,,https://www.uagc.edu/success/degree-types/bachelors-degrees,Bachelor,Degree Type
Degree Type,Bachelor,https://www.uagc.edu/success/degree-types/bachelors-degrees,https://www.uagc.edu/success/degree-types/bachelors-degrees-v2,,https://www.uagc.edu/success/degree-types/bachelors-degrees-v5,,,,https://www.uagc.edu/success/degree-types/doctoral-degrees,Doctoral,Degree Type
Degree Type,Doctoral,https://www.uagc.edu/success/degree-types/doctoral-degrees,https://www.uagc.edu/success/degree-types/doctoral-degrees-v2,,https://www.uagc.edu/success/degree-types/doctoral-degrees-v5,,,,https://www.uagc.edu/success/degree-types/masters-degrees,Masters,Degree Type
Degree Type,Masters,https://www.uagc.edu/success/degree-types/masters-degrees,https://www.uagc.edu/success/degree-types/masters-degrees-v2,,https://www.uagc.edu/success/degree-types/masters-degrees-v5,,,,https://www.uagc.edu/success/degree/aa-early-childhood-education,Associates,Program Specific
Program Specific,Associates,https://www.uagc.edu/success/degree/aa-early-childhood-education,https://www.uagc.edu/success/degree/aa-early-childhood-education-v2,https://www.uagc.edu/success/degree/aa-early-childhood-education-v3,https://www.uagc.edu/success/degree/aa-early-childhood-education-v5,https://www.uagc.edu/success/degree/aa-early-childhood-education-v6,Education ,AA in Early Childhood Education,https://www.uagc.edu/success/degree/ba-accounting,Bachelor,Program Specific
Program Specific,Bachelor,https://www.uagc.edu/success/degree/ba-accounting,https://www.uagc.edu/success/degree/ba-accounting-v2,https://www.uagc.edu/success/degree/ba-accounting-v3,https://www.uagc.edu/success/degree/ba-accounting-v5,https://www.uagc.edu/success/degree/ba-accounting-v6,Business,BA in Accounting,https://www.uagc.edu/success/degree/ba-applied-behavior-science,Bachelor,Program Specific
Program Specific,Bachelor,https://www.uagc.edu/success/degree/ba-applied-behavior-science,https://www.uagc.edu/success/degree/ba-applied-behavior-science-v2,https://www.uagc.edu/success/degree/ba-applied-behavior-science-v3,https://www.uagc.edu/success/degree/ba-applied-behavior-science-v5,https://www.uagc.edu/success/degree/ba-applied-behavior-science-v6,Social & Behavioral Science,Applied Behavioral Science,https://www.uagc.edu/success/degree/ba-business-administration,Bachelor,Program Specific
Program Specific,Bachelor,https://www.uagc.edu/success/degree/ba-business-administration,https://www.uagc.edu/success/degree/ba-business-administration-v2,https://www.uagc.edu/success/degree/ba-business-administration-v3,https://www.uagc.edu/success/degree/ba-business-administration-v5,https://www.uagc.edu/success/degree/ba-business-administration-v6,Business,BA in Business Administration,https://www.uagc.edu/success/degree/ba-business-economics,Bachelor,Program Specific
Program Specific,Bachelor,https://www.uagc.edu/success/degree/ba-business-information-system,https://www.uagc.edu/success/degree/ba-business-information-system-v2,https://www.uagc.edu/success/degree/ba-business-information-system-v3,https://www.uagc.edu/success/degree/ba-business-information-system-v5,https://www.uagc.edu/success/degree/ba-business-information-system-v6,Information Technology ,BA in Business Information Systems,https://www.uagc.edu/success/degree/ba-business-information-system,Bachelor,Program Specific
Program Specific,Bachelor,https://www.uagc.edu/success/degree/ba-business-leadership,https://www.uagc.edu/success/degree/ba-business-leadership-v2,https://www.uagc.edu/success/degree/ba-business-leadership-v3,https://www.uagc.edu/success/degree/ba-business-leadership-v5,https://www.uagc.edu/success/degree/ba-business-leadership-v6,Business,BA in Business Leadership,https://www.uagc.edu/success/degree/ba-business-leadership,Bachelor,Program Specific
Program Specific,N/A,https://www.uagc.edu/success/degree/ba-child-development,,,https://www.uagc.edu/success/degree/ba-child-development-v5,https://www.uagc.edu/success/degree/ba-child-development-v6,Education,BA in Child Development,https://www.uagc.edu/success/degree/ba-child-development,N/A,Program Specific
Program Specific,Bachelor,https://www.uagc.edu/success/degree/ba-early-childhood-administration,https://www.uagc.edu/success/degree/ba-early-childhood-administration-v2,https://www.uagc.edu/success/degree/ba-early-childhood-administration-v3,https://www.uagc.edu/success/degree/ba-early-childhood-administration-v5,https://www.uagc.edu/success/degree/ba-early-childhood-administration-v6,Education,BA in Early Childhood Education Administration,https://www.uagc.edu/success/degree/ba-communication-studies,Bachelor,Program Specific
Program Specific,Bachelor,https://www.uagc.edu/success/degree/ba-early-childhood-development-differentiated-instruction,https://www.uagc.edu/success/degree/ba-early-childhood-development-differentiated-instruction-v2,https://www.uagc.edu/success/degree/ba-early-childhood-development-differentiated-instruction-v3,https://www.uagc.edu/success/degree/ba-early-childhood-development-differentiated-instruction-v5,https://www.uagc.edu/success/degree/ba-early-childhood-development-differentiated-instruction-v6,Education,BA in Early Childhood Development with Differentiated Instruction,https://www.uagc.edu/success/degree/ba-early-childhood-administration,Bachelor,Program Specific
Program Specific,Bachelor,https://www.uagc.edu/success/degree/ba-early-childhood-education,https://www.uagc.edu/success/degree/ba-early-childhood-education-v2,https://www.uagc.edu/success/degree/ba-early-childhood-education-v3,https://www.uagc.edu/success/degree/ba-early-childhood-education-v5,https://www.uagc.edu/success/degree/ba-early-childhood-education-v6,Education,BA in Early Childhood Education,https://www.uagc.edu/success/degree/ba-early-childhood-development-differentiated-instruction,Bachelor,Program Specific
Program Specific,Bachelor,https://www.uagc.edu/success/degree/ba-education-studies,https://www.uagc.edu/success/degree/ba-education-studies-v2,https://www.uagc.edu/success/degree/ba-education-studies-v3,https://www.uagc.edu/success/degree/ba-education-studies-v5,https://www.uagc.edu/success/degree/ba-education-studies-v6,Education,BA in Education Studies,https://www.uagc.edu/success/degree/ba-early-childhood-education,Bachelor,Program Specific
Program Specific,Bachelor,https://www.uagc.edu/success/degree/ba-finance,https://www.uagc.edu/success/degree/ba-finance-v2,https://www.uagc.edu/success/degree/ba-finance-v3,https://www.uagc.edu/success/degree/ba-finance-v5,https://www.uagc.edu/success/degree/ba-finance-v6,Business,BA in Finance,https://www.uagc.edu/success/degree/ba-education-studies,Bachelor,Program Specific
Program Specific,Bachelor,https://www.uagc.edu/success/degree/ba-health-care-administration,https://www.uagc.edu/success/degree/ba-health-care-administration-v2,https://www.uagc.edu/success/degree/ba-health-care-administration-v3,https://www.uagc.edu/success/degree/ba-health-care-administration-v5,https://www.uagc.edu/success/degree/ba-health-care-administration-v6,Health Care,BA in Health Care Administration,https://www.uagc.edu/success/degree/ba-english,Bachelor,Program Specific
Program Specific,Bachelor,https://www.uagc.edu/success/degree/ba-health-human-services,https://www.uagc.edu/success/degree/ba-health-human-services-v2,https://www.uagc.edu/success/degree/ba-health-human-services-v3,https://www.uagc.edu/success/degree/ba-health-human-services-v5,https://www.uagc.edu/success/degree/ba-health-human-services-v6,Social & Behavioral Science,BA in Health and Human Services,https://www.uagc.edu/success/degree/ba-entrepreneurship,Bachelor,Program Specific
Program Specific,Bachelor,https://www.uagc.edu/success/degree/ba-homeland-security-emergency-management,https://www.uagc.edu/success/degree/ba-homeland-security-emergency-management-v2,https://www.uagc.edu/success/degree/ba-homeland-security-emergency-management-v3,https://www.uagc.edu/success/degree/ba-homeland-security-emergency-management-v5,https://www.uagc.edu/success/degree/ba-homeland-security-emergency-management-v6,Criminal Justice,Ba in Homeland Security & Emergency Management,https://www.uagc.edu/success/degree/ba-finance,Bachelor,Program Specific
Program Specific,Bachelor,https://www.uagc.edu/success/degree/ba-human-resource-management,https://www.uagc.edu/success/degree/ba-human-resource-management-v2,https://www.uagc.edu/success/degree/ba-human-resource-management-v3,https://www.uagc.edu/success/degree/ba-human-resource-management-v5,https://www.uagc.edu/success/degree/ba-human-resource-management-v6,Business,BA in Human Resources Management,https://www.uagc.edu/success/degree/ba-health-care-administration,Bachelor,Program Specific
Program Specific,Bachelor,https://www.uagc.edu/success/degree/ba-instructional-design,https://www.uagc.edu/success/degree/ba-instructional-design-v2,https://www.uagc.edu/success/degree/ba-instructional-design-v3,https://www.uagc.edu/success/degree/ba-instructional-design-v5,https://www.uagc.edu/success/degree/ba-instructional-design-v6,Education,BA in Instructional Design,https://www.uagc.edu/success/degree/ba-health-human-services,Bachelor,Program Specific
Program Specific,Bachelor,https://www.uagc.edu/success/degree/ba-liberal-arts,https://www.uagc.edu/success/degree/ba-liberal-arts-v2,https://www.uagc.edu/success/degree/ba-liberal-arts-v3,https://www.uagc.edu/success/degree/ba-liberal-arts-v5,https://www.uagc.edu/success/degree/ba-liberal-arts-v6,Liberal Arts,BA in Liberal Arts,https://www.uagc.edu/success/degree/ba-health-wellness,Bachelor,Program Specific
Program Specific,Bachelor,https://www.uagc.edu/success/degree/ba-marketing,https://www.uagc.edu/success/degree/ba-marketing-v2,https://www.uagc.edu/success/degree/ba-marketing-v3,https://www.uagc.edu/success/degree/ba-marketing-v5,https://www.uagc.edu/success/degree/ba-marketing-v6,Business,BA in Marketing,https://www.uagc.edu/success/degree/ba-history,Bachelor,Program Specific
Program Specific,Bachelor,https://www.uagc.edu/success/degree/ba-operations-management-analysis,https://www.uagc.edu/success/degree/ba-operations-management-analysis-v2,https://www.uagc.edu/success/degree/ba-operations-management-analysis-v3,https://www.uagc.edu/success/degree/ba-operations-management-analysis-v5,https://www.uagc.edu/success/degree/ba-operations-management-analysis-v6,Business,BS in Nursing (RN to BSN),https://www.uagc.edu/success/degree/ba-homeland-security-emergency-management,Bachelor,Program Specific
Program Specific,Bachelor,https://www.uagc.edu/success/degree/ba-organizational-management,https://www.uagc.edu/success/degree/ba-organizational-management-v2,https://www.uagc.edu/success/degree/ba-organizational-management-v3,https://www.uagc.edu/success/degree/ba-organizational-management-v5,https://www.uagc.edu/success/degree/ba-organizational-management-v6,Business,BA in Operations Management and Analysis,https://www.uagc.edu/success/degree/ba-human-resource-management,Bachelor,Program Specific
Program Specific,Bachelor,https://www.uagc.edu/success/degree/ba-project-management,https://www.uagc.edu/success/degree/ba-project-management-v2,https://www.uagc.edu/success/degree/ba-project-management-v3,https://www.uagc.edu/success/degree/ba-project-management-v5,https://www.uagc.edu/success/degree/ba-project-management-v6,Business,BA in Project Management,https://www.uagc.edu/success/degree/ba-instructional-design,Bachelor,Program Specific
Program Specific,Bachelor,https://www.uagc.edu/success/degree/ba-psychology,https://www.uagc.edu/success/degree/ba-psychology-v2,https://www.uagc.edu/success/degree/ba-psychology-v3,https://www.uagc.edu/success/degree/ba-psychology-v5,https://www.uagc.edu/success/degree/ba-psychology-v6,Social & Behavioral Science,BA in Psychology,https://www.uagc.edu/success/degree/ba-journalism-mass-communication,Bachelor,Program Specific
Program Specific,Bachelor,https://www.uagc.edu/success/degree/ba-social-criminal-justice,https://www.uagc.edu/success/degree/ba-social-criminal-justice-v2,https://www.uagc.edu/success/degree/ba-social-criminal-justice-v3,https://www.uagc.edu/success/degree/ba-social-criminal-justice-v5,https://www.uagc.edu/success/degree/ba-social-criminal-justice-v6,Criminal Justice ,BA in Social and Criminal Justice,https://www.uagc.edu/success/degree/ba-law-enforcement-administration,Bachelor,Program Specific
Program Specific,Bachelor,https://www.uagc.edu/success/degree/ba-sociology,https://www.uagc.edu/success/degree/ba-sociology-v2,https://www.uagc.edu/success/degree/ba-sociology-v3,https://www.uagc.edu/success/degree/ba-sociology-v5,https://www.uagc.edu/success/degree/ba-sociology-v6,Social & Behavioral Science,BA in Sociology,https://www.uagc.edu/success/degree/ba-liberal-arts,Bachelor,Program Specific
Program Specific,Bachelor,https://www.uagc.edu/success/degree/bs-computer-software-technology,https://www.uagc.edu/success/degree/bs-computer-software-technology-v2,https://www.uagc.edu/success/degree/bs-computer-software-technology-v3,https://www.uagc.edu/success/degree/bs-computer-software-technology-v5,https://www.uagc.edu/success/degree/bs-computer-software-technology-v6,Information Technology ,BS in Computer Software Technology,https://www.uagc.edu/success/degree/ba-library-science-media,Bachelor,Program Specific
Program Specific,Bachelor,https://www.uagc.edu/success/degree/bs-cyber-data-security-technology,https://www.uagc.edu/success/degree/bs-cyber-data-security-technology-v2,https://www.uagc.edu/success/degree/bs-cyber-data-security-technology-v3,https://www.uagc.edu/success/degree/bs-cyber-data-security-technology-v5,https://www.uagc.edu/success/degree/bs-cyber-data-security-technology-v6,Information Technology ,BS in Cyber & Data Security Technology,https://www.uagc.edu/success/degree/ba-marketing,Bachelor,Program Specific
Program Specific,Bachelor,https://www.uagc.edu/success/degree/bs-health-information-management,https://www.uagc.edu/success/degree/bs-health-information-management-v2,https://www.uagc.edu/success/degree/bs-health-information-management-v3,https://www.uagc.edu/success/degree/bs-health-information-management-v5,https://www.uagc.edu/success/degree/bs-health-information-management-v6,Health Care,BS in Health Information Management,https://www.uagc.edu/success/degree/ba-operations-management-analysis,Bachelor,Program Specific
Program Specific,Bachelor,https://www.uagc.edu/success/degree/bs-informational-technology,https://www.uagc.edu/success/degree/bs-informational-technology-v2,https://www.uagc.edu/success/degree/bs-informational-technology-v3,https://www.uagc.edu/success/degree/bs-informational-technology-v5,https://www.uagc.edu/success/degree/bs-informational-technology-v6,Information Technology ,BS in Information Technology,https://www.uagc.edu/success/degree/ba-organizational-management,Bachelor,Program Specific
Program Specific,Bachelor,https://www.uagc.edu/success/degree/bs-nursing,https://www.uagc.edu/success/degree/bs-nursing-v2,https://www.uagc.edu/success/degree/bs-nursing-v3,https://www.uagc.edu/success/degree/bs-nursing-v5,https://www.uagc.edu/success/degree/bs-nursing-v6,Health Care,BS in Nursing (RN to BSN),https://www.uagc.edu/success/degree/ba-political-science-government,Bachelor,Program Specific
Program Specific,Doctoral,https://www.uagc.edu/success/degree/doctorate-education,https://www.uagc.edu/success/degree/doctorate-education-v2,https://www.uagc.edu/success/degree/doctorate-education-v3,https://www.uagc.edu/success/degree/doctorate-education-v5,https://www.uagc.edu/success/degree/doctorate-education-v6,,,https://www.uagc.edu/success/degree/ba-project-management,Bachelor,Program Specific
Program Specific,Doctoral,https://www.uagc.edu/success/degree/doctorate-human-services,https://www.uagc.edu/success/degree/doctorate-human-services-v2,https://www.uagc.edu/success/degree/doctorate-human-services-v3,https://www.uagc.edu/success/degree/doctorate-human-services-v5,https://www.uagc.edu/success/degree/doctorate-human-services-v6,,,https://www.uagc.edu/success/degree/ba-psychology,Bachelor,Program Specific
Program Specific,Doctoral,https://www.uagc.edu/success/degree/doctorate-organizational-development-leadership,https://www.uagc.edu/success/degree/doctorate-organizational-development-leadership-v2,https://www.uagc.edu/success/degree/doctorate-organizational-development-leadership-v3,https://www.uagc.edu/success/degree/doctorate-organizational-development-leadership-v5,https://www.uagc.edu/success/degree/doctorate-organizational-development-leadership-v6,,,https://www.uagc.edu/success/degree/ba-real-estate-studies,Bachelor,Program Specific
Program Specific,Doctoral,https://www.uagc.edu/success/degree/doctorate-psychology,https://www.uagc.edu/success/degree/doctorate-psychology-v2,https://www.uagc.edu/success/degree/doctorate-psychology-v3,https://www.uagc.edu/success/degree/doctorate-psychology-v5,https://www.uagc.edu/success/degree/doctorate-psychology-v6,,,https://www.uagc.edu/success/degree/ba-social-criminal-justice,Bachelor,Program Specific
Program Specific,Masters,https://www.uagc.edu/success/degree/ma-early-childhood-educational-leadership,https://www.uagc.edu/success/degree/ma-early-childhood-educational-leadership-v2,https://www.uagc.edu/success/degree/ma-early-childhood-educational-leadership-v3,https://www.uagc.edu/success/degree/ma-early-childhood-educational-leadership-v5,https://www.uagc.edu/success/degree/ma-early-childhood-educational-leadership-v6,Education,MA in Early Childhood Education Leadership,https://www.uagc.edu/success/degree/ba-sociology,Bachelor,Program Specific
Program Specific,Masters,https://www.uagc.edu/success/degree/ma-education,https://www.uagc.edu/success/degree/ma-education-v2,https://www.uagc.edu/success/degree/ma-education-v3,https://www.uagc.edu/success/degree/ma-education-v5,https://www.uagc.edu/success/degree/ma-education-v6,Education,MA in Education,https://www.uagc.edu/success/degree/ba-sports-recreational-management,Bachelor,Program Specific
Program Specific,Masters,https://www.uagc.edu/success/degree/ma-health-care-administration,https://www.uagc.edu/success/degree/ma-health-care-administration-v2,https://www.uagc.edu/success/degree/ma-health-care-administration-v3,https://www.uagc.edu/success/degree/ma-health-care-administration-v5,https://www.uagc.edu/success/degree/ma-health-care-administration-v6,Health Care,MA in Health Care Administration,https://www.uagc.edu/success/degree/ba-supply-chain-management,Bachelor,Program Specific
